일자,시가,고가,저가,현재가,거래량
2020-01-31,290.24,291.47,284.53,284.53,"101,455"
2020-01-30,293.27,294.11,287.09,288.37,"101,535"
2020-01-29,294.38,295.67,292.45,293.98,"85,731"
2020-01-28,294.98,296.3,291.3,292.77,"130,172"
2020-01-23,303.77,304.72,301.71,302.33,"86,908"
2020-01-22,301.79,306.52,301.16,306.08,"79,333"
2020-01-21,304.94,306.09,301.85,302.11,"67,631"
2020-01-20,304.99,307.54,304.77,305.58,"78,037"
2020-01-17,305.07,306.05,302.51,303.3,"81,541"
2020-01-16,299.93,302.91,298.95,302.78,"85,707"
2020-01-15,299.91,301.13,298.82,299.74,"71,766"
2020-01-14,302.2,303.61,300.69,301.53,"92,120"
2020-01-13,296.62,300.31,296.53,300.13,"81,682"
2020-01-10,294.8,297.17,294.17,297.06,"94,157"
2020-01-09,293.83,294.41,292.1,294.41,"111,792"
2020-01-08,288.94,291.01,287.3,289.42,"124,529"
2020-01-07,290.01,292.26,289.64,291.23,"65,345"
2020-01-06,287.73,289.41,287.49,288.43,"69,955"
2020-01-03,293.1,294.88,289.04,290.74,"79,773"
2020-01-02,294.19,294.57,289.96,290.35,"66,161"
2019-12-30,294.6,295.49,293.4,293.77,"54,972"
2019-12-27,292.37,296.95,291.28,295.2,"77,505"
2019-12-26,293.12,294.07,291.79,294.06,"68,476"
2019-12-24,295.18,295.25,292.47,292.9,"60,605"
2019-12-23,295.84,296.12,293.81,294.87,"62,094"
2019-12-20,295.58,295.86,293.95,295.31,"75,968"
2019-12-19,295.06,295.84,292.82,294.31,"70,191"
2019-12-18,294.31,295.85,293.05,294.22,"76,912"
2019-12-17,291.76,294.5,290.52,294.4,"94,368"
2019-12-16,289.54,290.8,289.36,289.76,"73,743"
2019-12-13,289.34,290.11,288.32,290.11,"99,615"
2019-12-12,282.62,285.43,282.62,285.11,"133,649"
2019-12-11,279.19,281.03,278.45,280.28,"66,847"
2019-12-10,276.8,279.75,276.62,279.31,"56,665"
2019-12-09,278.31,278.75,277.02,278.03,"70,519"
2019-12-06,275.19,277,274.75,276.56,"70,112"
2019-12-05,275.65,276.63,272.53,273.3,"66,509"
2019-12-04,274.36,274.68,272.53,274.15,"81,917"
2019-12-03,274.93,276.63,273.88,276.19,"67,284"
2019-12-02,278.27,279.44,276.97,277.44,"66,611"
2019-11-29,282.08,282.1,276.34,276.78,"74,603"
2019-11-28,281.23,282.8,281.05,281.23,"61,623"
2019-11-27,283.56,284.02,281.27,282.85,"60,896"
2019-11-26,283.09,284.87,281.77,281.83,"119,522"
2019-11-25,281.77,283.53,281.48,282.19,"64,510"
2019-11-22,278.57,279.89,278.14,279.43,"74,348"
2019-11-21,281.89,282.33,276.98,278.28,"81,751"
2019-11-20,284.27,285.29,282,282.21,"73,554"
2019-11-19,285.74,286.34,283.73,286.23,"68,173"
2019-11-18,287.1,287.78,285.94,287.18,"56,111"
2019-11-15,283.85,287.72,283.3,287.29,"71,653"
2019-11-14,281.9,283.93,281.1,283.93,"79,764"
2019-11-13,282.28,282.49,280.62,281.28,"60,131"
2019-11-12,281.9,283.65,280.79,283.65,"65,567"
2019-11-11,283.3,283.3,280.4,280.85,"61,560"
2019-11-08,285.81,286.12,282.57,283.13,"73,682"
2019-11-07,284.04,284.82,283.05,284.37,"70,724"
2019-11-06,284.31,286.43,283.7,284.52,"77,954"
2019-11-05,282.99,284.46,282.27,284.38,"76,359"
2019-11-04,279.9,282.77,279.9,282.54,"76,998"
2019-11-01,276.17,278.55,275.59,278.43,"58,542"
2019-10-31,276.84,279.04,275.82,275.82,"78,339"
2019-10-30,277.49,277.49,274.95,275.51,"72,533"
2019-10-29,279.25,279.49,276.81,277.55,"57,148"
2019-10-28,278.16,279.42,277.29,277.78,"59,073"
2019-10-25,277.6,277.67,275.7,277.07,"58,281"
2019-10-24,277.7,277.84,274.31,276.7,"73,683"
2019-10-23,276.83,277.29,275.34,276.23,"65,290"
2019-10-22,275.4,278.19,274.93,277.41,"63,876"
2019-10-21,273.87,274.1,272.67,273.79,"45,392"
2019-10-18,275.99,277.06,272.28,272.81,"71,469"
2019-10-17,275.92,276.68,274.62,275.57,"53,874"
2019-10-16,276.26,277.59,275.24,276.32,"65,378"
2019-10-15,273.85,275.09,273.83,274.34,"53,052"
2019-10-14,274.71,275.75,273.97,274.23,"71,046"
2019-10-11,271.68,272.68,270.58,271.3,"59,636"
2019-10-10,268.79,270.78,266.23,268.8,"98,180"
2019-10-08,268.9,271.51,267.97,271.36,"75,077"
2019-10-07,269.12,269.75,266.83,267.67,"53,573"
2019-10-04,268.14,270.16,267.39,267.39,"62,876"
2019-10-02,272.39,272.42,268.55,268.55,"66,211"
2019-10-01,273.43,275.38,272.81,274.42,"52,634"
2019-09-30,270.61,273.85,270.06,273.55,"54,691"
2019-09-27,273.32,273.4,270.52,271.33,"57,736"
2019-09-26,275.61,276.38,273.5,274.89,"89,589"
2019-09-25,276.67,277.04,274.12,274.42,"70,837"
2019-09-24,276.41,278.17,275.55,277.97,"68,274"
2019-09-23,275.86,277.11,275.64,276.65,"60,185"
2019-09-20,275.01,276.67,274.46,276.44,"74,026"
2019-09-19,273.11,276.15,273.03,274.92,"70,498"
2019-09-18,271.88,273.72,271.04,273.06,"67,595"
2019-09-17,271.46,272.26,270.9,271.68,"73,743"
2019-09-16,271.48,272.03,269.59,272.02,"103,336"
2019-09-11,270.35,271.35,269.58,270.84,"103,898"
2019-09-10,267.96,269.13,267.35,268.76,"66,344"
2019-09-09,266.11,268.67,265.92,267.4,"62,206"
2019-09-06,266.2,266.36,264.74,265.53,"59,196"
2019-09-05,262.53,266,262.27,264.44,"88,986"
2019-09-04,257.89,261.69,257.76,261.69,"69,291"
2019-09-03,258.55,259.67,257.4,258.25,"64,324"
2019-09-02,258.25,259.74,257.8,259.08,"54,887"
2019-08-30,256.85,259.61,256.72,259,"94,156"
2019-08-29,255.68,256.28,253.6,254.31,"64,846"
2019-08-28,254.2,255.98,253.65,255.53,"58,341"
2019-08-27,253.74,254.96,252.53,253.5,"93,381"
2019-08-26,251.8,253.14,250.99,252.19,"62,611"
2019-08-23,255.11,256.88,254.91,256.11,"54,778"
2019-08-22,258.53,258.73,256.25,256.28,"67,254"
2019-08-21,257.15,259.49,257.11,258.38,"65,481"
2019-08-20,255.53,258.62,254.74,258.05,"81,693"
2019-08-19,255.2,255.84,254.25,255.11,"66,018"
2019-08-16,252.76,253.94,251.46,253.9,"71,830"
2019-08-14,255.84,256.82,254.59,254.86,"82,238"
2019-08-13,253.5,254.58,252.63,252.83,"76,819"
2019-08-12,255.57,256.43,254.43,255.35,"69,377"
2019-08-09,255.13,256.15,254.41,254.85,"117,692"
2019-08-08,254.11,255.33,252.37,252.4,"163,707"
2019-08-07,254.46,254.9,251.08,252,"90,744"
2019-08-06,250.85,257.04,250.24,253.41,"123,167"
2019-08-05,261.1,261.4,256.76,257.19,"131,042"
2019-08-02,262.61,263.94,261.75,262.99,"99,663"
2019-08-01,264.97,267.44,264.47,265.73,"72,578"
2019-07-31,268.46,269.14,265,266.34,"96,236"
2019-07-30,268.69,269.79,268.33,268.95,"64,529"
2019-07-29,271.21,271.91,267.07,267.75,"78,754"
2019-07-26,271.41,272.56,270.57,272.25,"89,843"
2019-07-25,274.08,274.62,271.25,273.04,"95,653"
2019-07-24,275.12,276.48,272.91,273.22,"84,288"
2019-07-23,274.93,276.56,274.84,275.92,"95,081"
2019-07-22,273.9,275.35,273.57,274.55,"60,909"
2019-07-19,272.71,274.95,272.21,274.55,"87,942"
2019-07-18,271.05,271.63,269.73,270.67,"80,138"
2019-07-17,272.13,272.28,270.29,271.48,"117,945"
2019-07-16,272.79,274.54,272.14,274.05,"137,054"
2019-07-15,272.06,273.38,270.99,272.64,"83,605"
2019-07-12,272.21,273.23,271.28,272.68,"55,656"
2019-07-11,270.58,272.97,270.46,271.78,"107,368"
2019-07-10,269.29,270.33,268.6,268.75,"67,510"
2019-07-09,269.6,270.22,267.72,267.72,"71,884"
2019-07-08,271.38,271.67,268.38,268.55,"75,098"
2019-07-05,274.74,275.23,272.41,274.35,"60,022"
2019-07-04,273.18,274.61,271.93,274.54,"77,523"
2019-07-03,275.57,276.69,271.9,272.37,"97,522"
2019-07-02,276.06,277.46,274.63,275.97,"65,541"
2019-07-01,279.59,279.68,276.85,277.27,"74,357"
2019-06-28,278.03,278.56,276.58,277.5,"67,598"
2019-06-27,275.47,278.63,275.09,277.75,"66,303"
2019-06-26,275.21,276.36,274.66,275.53,"58,818"
2019-06-25,275.33,277.02,274.19,275.28,"60,506"
2019-06-24,275.91,276.73,275.13,275.58,"55,539"
2019-06-21,276.17,276.26,274.6,275.48,"77,279"
2019-06-20,274.63,276.09,274.43,276.01,"55,336"
2019-06-19,274.4,275.6,274.08,275.31,"69,733"
2019-06-18,269.77,271.87,269.77,271.36,"65,723"
2019-06-17,269.83,271.59,269.14,270.09,"57,064"
2019-06-14,270.19,271.55,268.96,270.48,"66,714"
2019-06-13,271.96,272.46,268.38,271.13,"95,795"
2019-06-12,273.14,274.32,272,272.74,"66,921"
2019-06-11,271.48,273.69,271.24,273.21,"61,242"
2019-06-10,270.32,272.2,268.68,272.1,"60,889"
2019-06-07,267.97,269.63,266.27,268.27,"67,967"
2019-06-05,270.1,270.46,267.46,267.99,"67,510"
2019-06-04,267.84,268.47,266.72,267.66,"70,288"
2019-06-03,262.68,268.55,262.33,268.16,"83,610"
2019-05-31,262.48,265.21,261.53,263.89,"77,788"
2019-05-30,261.58,264.23,261.58,263.93,"70,344"
2019-05-29,264.1,264.1,260.22,261.37,"82,787"
2019-05-28,264.38,266.16,263.27,264.7,"147,263"
2019-05-27,264.18,265.85,263.17,264.4,"53,143"
2019-05-24,264.7,266.11,263.1,264.42,"67,233"
2019-05-23,266.4,267.12,264.5,266.38,"71,658"
2019-05-22,267.01,267.6,263.95,266.65,"61,655"
2019-05-21,265.25,268.55,264.79,266.12,"81,019"
2019-05-20,265.9,267.65,264.33,264.96,"64,227"
2019-05-17,267.85,268.06,263.94,264.35,"75,096"
2019-05-16,269.83,269.96,265.24,265.99,"75,959"
2019-05-15,268.42,271,267.62,269.64,"77,018"
2019-05-14,266.03,270.42,265.55,268.57,"82,188"
2019-05-13,269.8,271.54,268.55,268.72,"66,867"
2019-05-10,273.37,274.32,269.71,272.06,"89,435"
2019-05-09,278.83,279.63,271,271,"124,007"
2019-05-08,277.85,281.84,277.84,280.15,"75,002"
2019-05-07,280.89,281.66,278.95,281.31,"97,721"
2019-05-03,285.64,285.95,283.14,283.67,"67,794"
2019-05-02,283.37,286.87,283.14,286.12,"84,184"
2019-04-30,286.25,286.59,282.61,284.92,"77,989"
2019-04-29,282,286.79,281.81,286.79,"66,981"
2019-04-26,280.86,282.47,279.7,281.34,"76,724"
2019-04-25,282.8,284.22,281.9,282.83,"74,577"
2019-04-24,287.82,287.82,281.96,283.7,"88,608"
2019-04-23,285.85,286.83,285.42,286.47,"67,375"
2019-04-22,286.06,287.59,284.52,285.87,"55,190"
2019-04-19,287.18,287.48,285.72,285.89,"63,866"
2019-04-18,290.88,291.15,285.38,285.82,"89,653"
2019-04-17,290.68,291.21,289.84,290.33,"72,665"
2019-04-16,289.18,290.76,288.77,290.62,"96,134"
2019-04-15,289.54,290.74,289.12,289.38,"80,433"
2019-04-12,286.89,288.62,285.83,288.37,"69,060"
2019-04-11,288.33,288.71,286.38,287.42,"84,683"
2019-04-10,285.44,288.01,285.1,287.92,"75,078"
2019-04-09,286.51,288.02,285.38,286.71,"66,225"
2019-04-08,287.78,287.83,285.09,286.38,"64,574"
2019-04-05,286.03,287.53,285.93,286.68,"64,885"
2019-04-04,285.29,287.75,284.97,286.15,"73,802"
2019-04-03,281.88,285.65,281.22,285.65,"91,589"
2019-04-02,281.67,282.47,281,281.72,"72,184"
2019-04-01,278.41,280.93,278.41,280.32,"76,673"
2019-03-29,276.33,277.01,274.32,276.48,"82,279"
2019-03-28,275.02,276.2,273.9,275.08,"66,916"
2019-03-27,277.01,278.16,274.87,277.28,"67,774"
2019-03-26,278.43,278.49,276.91,277.6,"65,750"
2019-03-25,279.12,279.21,277.19,277.45,"77,320"
2019-03-22,283.92,284.55,282.09,283.13,"117,733"
2019-03-21,281.14,284.39,280.63,282.38,"97,092"
2019-03-20,278.84,280.07,276.34,279.92,"61,168"
2019-03-19,280.3,280.4,278.63,279.82,"55,394"
2019-03-18,280.27,280.77,278.92,279.93,"60,901"
2019-03-15,276.42,280.5,276.31,279.87,"123,126"
2019-03-14,276.79,277.4,274.78,276.64,"95,821"
2019-03-13,276.92,277.12,274.04,276,"61,494"
2019-03-12,277.41,278.48,276.94,277.73,"63,959"
2019-03-11,275.5,276.28,273.88,275.06,"64,827"
2019-03-08,277.18,278,274.84,274.84,"71,640"
2019-03-07,279.33,280.98,277.44,278.87,"78,636"
2019-03-06,280.09,280.26,278.72,279.85,"75,225"
2019-03-05,281.42,281.89,279.53,280.45,"78,805"
2019-03-04,286.12,286.68,282.16,282.51,"107,549"
2019-02-28,288.13,288.62,283.8,283.8,"129,089"
2019-02-27,288.9,289.41,288.09,288.76,"72,744"
2019-02-26,288.52,289.2,287.06,287.89,"81,326"
2019-02-25,290.19,290.32,287.84,289,"73,419"
2019-02-22,287.29,288.74,286.54,288.74,"70,343"
2019-02-21,287.43,289.28,286.05,288.41,"88,241"
2019-02-20,286.55,289.22,286.21,288.4,"88,582"
2019-02-19,285.36,286.12,283.16,284.91,"62,750"
2019-02-18,285.6,287.02,284.64,285.9,"73,482"
2019-02-15,286.42,286.42,282.81,283.98,"77,187"
2019-02-14,284.25,288.68,282.91,288.68,"112,394"
2019-02-13,285.09,285.59,284.13,284.97,"93,292"
2019-02-12,282.12,284.32,281.43,283.69,"92,106"
2019-02-11,281.75,282.19,280.02,282.1,"79,973"
2019-02-08,283.85,284.01,280.95,281.49,"88,711"
2019-02-07,287.54,287.67,284.97,285.65,"100,691"
2019-02-01,287.07,288.34,285.43,285.79,"114,631"
2019-01-31,288.85,288.87,285.89,285.89,"153,503"
2019-01-30,282.86,286.63,282.24,286.62,"134,732"
2019-01-29,281.12,283,279.65,283,"130,944"
2019-01-28,282.56,283.46,280.47,281.64,"95,967"
2019-01-25,277.3,281.72,277.04,281.67,"115,510"
2019-01-24,274.1,276.64,273.74,276.61,"132,858"
2019-01-23,271.35,274.51,271.03,273.87,"99,955"
2019-01-22,274.08,274.6,271.45,272.71,"68,867"
2019-01-21,274.99,275.14,272.29,274,"86,547"
2019-01-18,273.02,273.95,272.56,273.88,"78,967"
2019-01-17,271.66,273.05,270.81,271.88,"86,748"
2019-01-16,269.96,271.28,269.05,271.23,"100,498"
2019-01-15,265.62,270.02,265.37,269.93,"87,169"
2019-01-14,266.22,266.7,264.23,264.99,"74,929"
2019-01-11,266.58,267.58,265.56,267.13,"81,083"
2019-01-10,265.73,266.85,264.61,265.55,"99,826"
2019-01-09,260.95,266.05,260.87,265.6,"98,746"
2019-01-08,261.29,262.43,259.39,259.65,"86,910"
2019-01-07,261.11,263.13,260.76,261.57,"92,321"
2019-01-04,255.62,258.12,254.55,257.89,"91,200"
2019-01-03,258.19,258.7,255.35,255.77,"90,520"
2019-01-02,263.35,263.77,257.47,258.23,"69,949"
2018-12-28,261.61,262.85,261.27,261.98,"62,700"
2018-12-27,261.53,261.71,259.73,260.57,"84,457"
2018-12-26,261.09,262.49,259.35,260.98,"92,492"
2018-12-24,263.51,265.09,262.96,264.45,"61,962"
2018-12-21,263.66,265.06,263.15,265.06,"92,599"
2018-12-20,265.13,266.34,263.12,264.81,"81,335"
2018-12-19,266.02,267.55,265.26,267.31,"81,750"
2018-12-18,264.42,266.83,263.93,265.18,"90,334"
2018-12-17,265.81,267.19,265.41,266.33,"71,454"
2018-12-14,269.69,269.69,264.44,265.55,"99,732"
2018-12-13,269.07,271.06,268.22,269.41,"145,056"
2018-12-12,266,268.84,265.55,268.47,"83,687"
2018-12-11,265.87,265.99,263.87,264.69,"70,035"
2018-12-10,264.55,266.2,263.63,265.35,"77,296"
2018-12-07,268.97,269.66,267.03,268.28,"68,450"
2018-12-06,270.18,270.18,266.61,267.18,"86,092"
2018-12-05,269.53,272.38,269.47,271.49,"75,635"
2018-12-04,275.08,275.72,272.03,273.29,"80,802"
2018-12-03,275.7,276.98,273.59,276.18,"89,066"
2018-11-30,274.53,275.51,270.88,271.35,"137,531"
2018-11-29,277.08,277.54,273.4,274.16,"80,652"
2018-11-28,272.64,273.53,271.35,273.45,"79,830"
2018-11-27,270.9,272.47,269.27,272.08,"71,912"
2018-11-26,266.43,269.95,266.41,269.79,"75,646"
2018-11-23,268.12,268.54,264.86,266.33,"58,346"
2018-11-22,268.51,269.11,267.15,267.76,"64,407"
2018-11-21,265.96,268.49,264.95,268.27,"81,838"
2018-11-20,268.54,270.58,268.54,269.58,"80,899"
2018-11-19,272.01,274.05,270.83,272.31,"75,006"
2018-11-16,272.95,273.52,271.06,271.65,"74,598"
2018-11-15,267.93,271.69,267.68,271.54,"74,356"
2018-11-14,269.58,270.01,267.75,268.88,"87,327"
2018-11-13,267.03,269.89,264.63,269.7,"88,279"
2018-11-12,268.66,272.27,268.64,271.57,"78,003"
2018-11-09,272.25,273.57,270.85,271.33,"80,922"
2018-11-08,274.88,276.34,272.07,272.11,"99,215"
2018-11-07,271.43,273.79,269.77,270.45,"119,321"
2018-11-06,271.01,272.01,268.57,271.57,"77,834"
2018-11-05,270.22,270.45,266.67,270.07,"81,490"
2018-11-02,266.16,272.79,265.82,272.56,"111,230"
2018-11-01,264.72,266.97,262.77,262.95,"102,278"
2018-10-31,263.55,264.14,261.03,264.01,"107,853"
2018-10-30,259.15,264.74,259.06,262.47,"122,394"
2018-10-29,262.82,265.29,259.84,260.19,"109,741"
2018-10-26,267.04,267.04,260.16,262.69,"111,377"
2018-10-25,264.46,267.09,262.97,266.72,"120,406"
2018-10-24,274.07,274.24,270.64,271.36,"99,127"
2018-10-23,277.31,277.57,270.72,272.54,"88,689"
2018-10-22,276.78,279.89,275.99,279.4,"62,448"
2018-10-19,275.08,279.03,273.81,278.63,"74,645"
2018-10-18,278.73,280.01,277.3,277.48,"68,805"
2018-10-17,280.07,281.99,279.1,280.05,"75,387"
2018-10-16,278.73,279.52,276.22,276.9,"60,611"
2018-10-15,278.35,278.91,276.49,277.19,"73,193"
2018-10-12,275.82,281.26,275.43,279.37,"101,671"
2018-10-11,281.52,282.65,275.15,275.15,"144,521"
2018-10-10,290.23,290.37,286.92,287.85,"117,740"
2018-10-08,290.02,292.29,289.91,289.91,"69,771"
2018-10-05,291.42,292.66,289.33,291.28,"93,624"
2018-10-04,296.42,296.42,291.26,291.78,"107,326"
2018-10-02,300.2,300.93,296.36,296.53,"86,569"
2018-10-01,301.55,301.97,299.3,300.17,"77,258"
2018-09-28,302.53,302.64,299.83,300.51,"111,432"
2018-09-27,299.54,302.6,299.54,302.59,"120,499"
2018-09-21,299.84,300.81,298.9,300.81,"124,341"
2018-09-20,297.47,300.45,297.12,299.04,"97,943"
2018-09-19,297.63,297.72,295.5,296.64,"94,195"
2018-09-18,293.06,296.51,293.03,296.1,"77,064"
2018-09-17,296.7,296.74,294.14,295.23,"64,924"
2018-09-14,295.19,297.38,295.04,297.29,"83,088"
2018-09-13,292.5,293.42,291.78,292.42,"98,537"
2018-09-12,292.74,293.29,290.89,292.35,"87,628"
2018-09-11,293.42,294.75,291.49,292.46,"83,406"
2018-09-10,292.37,294.06,292.25,293.7,"84,203"
2018-09-07,292.26,293.79,290.69,292.86,"90,385"
2018-09-06,294.23,295.82,293.62,294.28,"79,880"
2018-09-05,297.89,298.4,294.37,294.96,"81,061"
2018-09-04,297.72,299.2,296.86,298.8,"64,654"
2018-09-03,299.15,299.28,296.85,297.49,"64,698"
2018-08-31,296.49,300.07,296.09,300.07,"107,570"
2018-08-30,298.44,299.99,297.37,298.05,"80,675"
2018-08-29,297.31,298.23,296.63,298.05,"81,223"
2018-08-28,298.67,298.95,296.6,297.22,"84,392"
2018-08-27,296.21,297.34,295.3,296.83,"85,300"
2018-08-24,293.26,295.91,292.53,295.54,"70,163"
2018-08-23,294.21,294.37,292.39,294.29,"73,747"
2018-08-22,292.45,293.83,291.93,293,"81,675"
2018-08-21,288.51,292.41,287.94,291.93,"79,695"
2018-08-20,289.78,290.93,288.15,288.61,"74,149"
2018-08-17,288.57,289.35,287.78,288.57,"67,286"
2018-08-16,287.1,289.05,285.42,288.24,"93,688"
2018-08-14,290.03,291.64,289.61,291.08,"75,903"
2018-08-13,291.21,292.09,288.11,289.85,"94,718"
2018-08-10,295.93,296.1,293.05,293.64,"94,304"
2018-08-09,297.23,297.41,295.61,297.41,"87,043"
2018-08-08,297.97,298.46,296.78,297.19,"76,314"
2018-08-07,295.79,297.38,294.37,297.18,"70,324"
2018-08-06,295.79,297.37,294.78,295.24,"70,148"
2018-08-03,294.45,295.85,293.59,295.61,"63,188"
2018-08-02,298.25,298.54,292.89,293.55,"75,898"
2018-08-01,298.32,299.96,298.06,298.69,"70,926"
2018-07-31,297.01,297.79,296.14,297.45,"71,873"
2018-07-30,297.01,298,295.99,297.29,"66,415"
2018-07-27,297.29,297.88,296.21,297.78,"71,327"
2018-07-26,296.2,298.22,295.11,296.95,"93,045"
2018-07-25,295.99,297.17,294.29,294.85,"85,722"
2018-07-24,294.92,296.05,293.28,295.49,"99,972"
2018-07-23,296.81,296.81,293.8,294.56,"87,894"
2018-07-20,295.78,297.52,294.05,296.95,"76,112"
2018-07-19,297.71,297.94,295.52,295.9,"85,404"
2018-07-18,299.2,300.24,296.08,296.47,"78,882"
2018-07-17,297.46,298.15,295.74,296.88,"77,991"
2018-07-16,298.71,299.56,297.06,297.37,"69,363"
2018-07-13,295.88,298.99,295.86,298.65,"88,560"
2018-07-12,294.94,296.63,293.77,294.41,"94,349"
2018-07-11,293.8,295.27,291.77,294.43,"102,397"
2018-07-10,297.14,297.99,295.84,296.19,"74,327"
2018-07-09,293.88,296.63,292.58,295.2,"80,243"
2018-07-06,292.04,294.73,290.09,293.11,"100,948"
2018-07-05,292.12,293.6,289.9,291.63,"64,860"
2018-07-04,293.54,294.63,291.87,292.26,"67,009"
2018-07-03,294.89,295.06,290.89,293.35,"88,702"
2018-07-02,299.12,300.04,292.93,292.93,"93,227"
2018-06-29,299.37,300.28,295.97,299.66,"91,792"
2018-06-28,299.91,300.83,297.72,298.26,"88,459"
2018-06-27,302.73,304.29,301.92,302.25,"100,170"
2018-06-26,300.3,303.83,299.5,302.76,"95,031"
2018-06-25,302.77,303.99,300.69,303.37,"83,138"
2018-06-22,298.81,303.72,298.71,303.69,"92,739"
2018-06-21,304.06,305.04,301.02,301.02,"101,197"
2018-06-20,302.95,305.69,301.83,304.02,"104,269"
2018-06-19,304.92,305.79,300.74,301.35,"117,682"
2018-06-18,308.73,308.95,303.77,305.35,"121,133"
2018-06-15,312.43,312.55,308.71,308.73,"127,404"
2018-06-14,314.6,314.82,311.03,311.2,"147,740"
2018-06-12,317.81,318.3,316.21,316.84,"122,232"
2018-06-11,315.24,317.35,314.24,317.22,"103,064"
2018-06-08,316.94,317.25,314.53,314.97,"103,097"
2018-06-07,317.94,319.19,317.03,317.67,"108,023"
2018-06-05,315.12,316.07,312.83,315.76,"105,957"
2018-06-04,313.7,315.46,313.26,314.84,"104,433"
2018-06-01,310.13,314.14,309.87,313.22,"120,951"
2018-05-31,312.01,312.26,309.84,310.92,"228,470"
2018-05-30,314.64,315.2,308.07,309.26,"135,723"
2018-05-29,318.7,319.4,316.18,316.2,"117,359"
2018-05-28,318.37,319.99,318.04,318.99,"147,738"
2018-05-25,315.92,318.88,315.43,318.05,"130,285"
2018-05-24,318.93,319.46,316.55,317.48,"83,136"
2018-05-23,316.45,319.04,316.01,318.31,"122,345"
2018-05-21,315.74,317.19,313.45,316.25,"96,767"
2018-05-18,315.5,315.8,314.46,315.37,"83,885"
2018-05-17,317.33,317.77,314.29,314.29,"107,625"
2018-05-16,313.81,316.62,313.78,315.97,"129,023"
2018-05-15,317.73,318.35,314.57,314.94,"128,386"
2018-05-14,318.93,319.5,317.09,317.72,"141,538"
2018-05-11,318.03,319.7,317.86,318.51,"112,400"
2018-05-10,316.51,317.34,315.11,317.31,"120,900"
2018-05-09,315.93,316.08,312.6,314.42,"123,610"
2018-05-08,317.79,319.53,314.95,315.87,"141,252"
2018-05-04,320.56,321,316.75,316.75,"173,911"
